nrmse,ssim,cwssim,gms,Class,Swath,Winters
0.9590000000000001,0.8989436079682059,0.8685,0.863,watertrack,HV,2012 v. 2018
0.948,0.8866991875656538,0.8514999999999999,0.875,watertrack,HV,2015 v. 2018
0.971,0.8965146438356695,0.866,0.858,watertrack,HV,2017 v. 2018
0.9420000000000001,0.8391282671955116,0.8295,0.835,watertrack,HV,2016 v. 2018
0.961,0.8891717756465983,0.8614999999999999,0.858,watertrack,HV,2013 v. 2018
0.9470000000000001,0.8731258828868134,0.8765000000000001,0.85,watertrack,HV,2012 v. 2015
0.97,0.9261527471229616,0.872,0.892,watertrack,HV,2012 v. 2017
0.963,0.8980066258856371,0.873,0.87,watertrack,HV,2012 v. 2016
0.9690000000000001,0.9183129136380404,0.873,0.888,watertrack,HV,2012 v. 2013
0.948,0.8585594035975377,0.8474999999999999,0.843,watertrack,HV,2015 v. 2017
0.9470000000000001,0.8350428790532485,0.8534999999999999,0.83,watertrack,HV,2015 v. 2016
0.94,0.843711323754951,0.851,0.845,watertrack,HV,2013 v. 2015
0.955,0.8788744373481698,0.8425,0.857,watertrack,HV,2016 v. 2017
0.972,0.9091373810312888,0.8640000000000001,0.8759999999999999,watertrack,HV,2013 v. 2017
0.9570000000000001,0.8707827917466179,0.8420000000000001,0.8540000000000001,watertrack,HV,2013 v. 2016
0.8909999999999999,0.9275589644407676,0.8685,0.893,ice,HV,2012 v. 2015
0.9159999999999999,0.9190428290489128,0.846,0.884,ice,HV,2015 v. 2017
0.8859999999999999,0.8867594162242981,0.8275,0.87,ice,HV,2013 v. 2015
0.884,0.9049608331121632,0.8474999999999999,0.878,ice,HV,2015 v. 2016
0.9209999999999999,0.91896422119246,0.845,0.884,ice,HV,2015 v. 2018
0.95,0.9492947982117704,0.855,0.9079999999999999,ice,HV,2012 v. 2017
0.9470000000000001,0.9254823066543654,0.8325,0.8809999999999999,ice,HV,2012 v. 2013
0.9520000000000001,0.9495452462615076,0.8614999999999999,0.9059999999999999,ice,HV,2012 v. 2016
0.9359999999999999,0.9373570041694992,0.847,0.893,ice,HV,2012 v. 2018
0.945,0.9112185771959908,0.8320000000000001,0.8740000000000001,ice,HV,2013 v. 2017
0.9359999999999999,0.9280737805998568,0.8270000000000001,0.889,ice,HV,2016 v. 2017
0.956,0.928733677434176,0.846,0.884,ice,HV,2017 v. 2018
0.9420000000000001,0.907842263376756,0.8065,0.8690000000000001,ice,HV,2013 v. 2016
0.934,0.9028055095042008,0.833,0.872,ice,HV,2013 v. 2018
0.922,0.9122258468212496,0.8125,0.8759999999999999,ice,HV,2016 v. 2018
